Cadence Genus(TM) Synthesis Solution.
Copyright 2018 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 19.10-p002_1, built Mon May 20 22:26:01 PDT 2019
Options: -batch -files genus_run.tcl 
Date:    Wed Jun 03 11:41:18 2020
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
model name	: Intel(R) Xeon(R) CPU E7-8891 v3 @ 2.80GHz
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
cpu MHz		: 2793.049
@file(genus_run.tcl) 8: puts "Hostname : [info hostname]"
Hostname : cic-dsd
@file(genus_run.tcl) 15: set DESIGN CHIP
@file(genus_run.tcl) 16: set GEN_EFF medium
@file(genus_run.tcl) 17: set MAP_OPT_EFF high
@file(genus_run.tcl) 18: set DATE [clock format [clock seconds] -format "%b%d-%T"] 
@file(genus_run.tcl) 19: set _OUTPUTS_PATH outputs_${DATE}
@file(genus_run.tcl) 20: set _REPORTS_PATH reports_${DATE}
@file(genus_run.tcl) 21: set _LOG_PATH logs_${DATE}
@file(genus_run.tcl) 22: set ET_WORKDIR ET 
@file(genus_run.tcl) 23: set_db / .init_lib_search_path {. ../library/lib ../library/lef ../library/fireice ../library/memory} 
  Setting attribute of root '/': 'init_lib_search_path' = . ../library/lib ../library/lef ../library/fireice ../library/memory
@file(genus_run.tcl) 24: set_db / .script_search_path {. <path>} 
  Setting attribute of root '/': 'script_search_path' = . <path>
@file(genus_run.tcl) 25: set_db / .init_hdl_search_path {. ../design/RTL} 
  Setting attribute of root '/': 'init_hdl_search_path' = . ../design/RTL
@file(genus_run.tcl) 34: set_db / .information_level 7 
  Setting attribute of root '/': 'information_level' = 7
@file(genus_run.tcl) 37: read_libs {NangateOpenCellLibrary_slow.lib tpz_slow.lib rf_2p_hse_nldm_ss_0p81v_0p81v_125c_syn.lib}

Threads Configured:8
Info    : An unsupported construct was detected in this library. [LBR-40]
        : Unknown Liberty attribute 'library_features' encountered. Ignoring (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/NangateOpenCellLibrary_slow.lib, Line 48)
        : Check to see if this construct is really needed for synthesis. Many liberty constructs are not actually required.
Info    : An unsupported construct was detected in this library. [LBR-40]
        : Unknown Liberty attribute 'library_features' encountered. Ignoring (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/tpz_slow.lib, Line 41)
Info    : Missing library level attribute. [LBR-516]
        : slew_derate_from_library not specified in the library, using .lib default of 1. (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/tpz_slow.lib, Line 2)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'VDDIO' for the cell 'PADIOVDD'. (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/tpz_slow.lib, Line 442)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'VSSIO' for the cell 'PADIOVSS'. (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/tpz_slow.lib, Line 456)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'VDD' for the cell 'PADVDD'. (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/tpz_slow.lib, Line 470)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'VSS' for the cell 'PADVSS'. (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/tpz_slow.lib, Line 484)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'VDDIO' for the cell 'PADIOVDDPOC'. (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/tpz_slow.lib, Line 498)
Info    : An unsupported construct was detected in this library. [LBR-40]
        : Unknown Liberty attribute 'library_features' encountered. Ignoring (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/memory/rf_2p_hse_nldm_ss_0p81v_0p81v_125c_syn.lib, Line 67)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'CENYA' for the cell 'rf_2p_hse'. (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/memory/rf_2p_hse_nldm_ss_0p81v_0p81v_125c_syn.lib, Line 330)
Info    : Missing a function attribute in the output pin definition. [LBR-518]
        : Functionality is missing at pin 'CENYB' for the cell 'rf_2p_hse'. (File /user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/memory/rf_2p_hse_nldm_ss_0p81v_0p81v_125c_syn.lib, Line 1399)

  Message Summary for Library all 3 libraries:
  ********************************************
  Could not find an attribute in the library. [LBR-436]: 211
  Missing a function attribute in the output pin definition. [LBR-518]: 7
  Missing library level attribute. [LBR-516]: 1
  An unsupported construct was detected in this library. [LBR-40]: 3
  ********************************************
 
            Reading file '/user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/NangateOpenCellLibrary_slow.lib'
            Reading file '/user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/lib/tpz_slow.lib'
Warning : Libraries have inconsistent nominal operating conditions. In the Liberty library, there are attributes called nom_voltage, nom_process and nom_temperature. Genus reports the message, if the respective values of the 2 given .libs differ. [LBR-38]
        : The libraries are 'NangateOpenCellLibrary' and 'io_worst'.
        : This is a common source of delay calculation confusion and should be avoided.
            Reading file '/user/DSD/nschang/work/class/innovus/Lab_nangate/genus/../library/memory/rf_2p_hse_nldm_ss_0p81v_0p81v_125c_syn.lib'
Warning : Libraries have inconsistent nominal operating conditions. In the Liberty library, there are attributes called nom_voltage, nom_process and nom_temperature. Genus reports the message, if the respective values of the 2 given .libs differ. [LBR-38]
        : The libraries are 'NangateOpenCellLibrary' and 'USERLIB_nldm_ss_0p81v_0p81v_125c'.
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 0.950000, 125.000000) in library 'NangateOpenCellLibrary_slow.lib'.
        : The nominal operating condition is represented, either by the nominal PVT values specified in the library source (via nom_process,nom_voltage and nom_temperature respectively), or by the default PVT values (1.0,1.0,1.0).
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 0.950000, 25.000000) in library 'tpz_slow.lib'.
Info    : Created nominal operating condition. [LBR-412]
        : Operating condition '_nominal_' was created for the PVT values (1.000000, 0.810000, 125.000000) in library 'rf_2p_hse_nldm_ss_0p81v_0p81v_125c_syn.lib'.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/CENYA' has no function.
        : If the remainder of this library cell's semantic checks are successful, it will be considered as a timing-model (because one of its outputs does not have a valid function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYA[0]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYA[1]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYA[2]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYA[3]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYA[4]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYA[5]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/CENYB' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYB[0]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYB[1]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYB[2]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYB[3]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYB[4]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/AYB[5]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/DYB[0]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/DYB[1]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/DYB[2]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/DYB[3]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/DYB[4]' has no function.
Info    : An output library pin lacks a function attribute. [LBR-41]
        : Output pin 'rf_2p_hse/DYB[5]' has no function.
        Cell 'PADCORNER' has no outputs.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'PADCORNER' must have an output pin.
        : Add the missing output pin(s), then reload the library. Else the library cell will be marked as timing model i.e. unusable. Timing_model means that the cell does not have any defined function. If there is no output pin, Genus will mark library cell as unusable i.e. the attribute 'usable' will be marked to 'false' on the libcell. Therefore, the cell is not used for mapping and it will not be picked up from the library for synthesis. If you query the attribute 'unusable_reason' on the libcell; result will be: 'Library cell has no output pins.'Note: The message LBR-9 is only for the logical pins and not for the power_ground pins. Genus will depend upon the output function defined in the pin group (output pin) of the cell, to use it for mapping. The pg_pin will not have any function defined.
        Cell 'PADCORNER' has no outputs.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'PADCORNER' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA_X1' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'ANTENNA_X1' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X1' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X1' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X2' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X2' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X4' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X4' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X8' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X8' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X16' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X16' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X32' must have an output pin.
Warning : Library cell has no output pins defined. [LBR-9]
        : Library cell 'FILLCELL_X32' must have an output pin.
@file(genus_run.tcl) 39: read_physical -lef {NangateOpenCellLibrary.tech.lef NangateOpenCellLibrary.macro.lef tpz.lef rf_2p_hse.lef}
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via1_4' has no resistance value.
        : If this is the expected behavior, this message can be ignored.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via1_0' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via1_1' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via1_2' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via1_3' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via1_5' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via1_6' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via1_7' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via1_8' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via2_8' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via2_4' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via2_5' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via2_7' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via2_6' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via2_0' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via2_1' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via2_2' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via2_3' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via3_2' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via3_0' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via3_1' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via4_0' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via5_0' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via6_0' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via7_0' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via8_0' has no resistance value.
Info    : Via with no resistance will have a value of '0.0' assigned for resistance value. [PHYS-129]
        : Via 'via9_0' has no resistance value.

  According to lef_library, there are total 10 routing layers [ V(5) / H(5) ]

Warning : The variant range of wire parameters is too large. An example of wire parameters are, a WIDTH for layer, PITCH for layer, MINSPACING for layers, etc. [PHYS-12]
        : The variant range (0.07, 0.8) of 'WIDTH' for layers 'metal3' and 'metal9' is too large.
        : Check the consistency of the parameters, and see if you can ignore this message or you're using different LEF file with wrong parameters.
Warning : The variant range of wire parameters is too large. An example of wire parameters are, a WIDTH for layer, PITCH for layer, MINSPACING for layers, etc. [PHYS-12]
        : The variant range (0.14, 1.68) of 'PITCH' for layers 'metal3' and 'metal10' is too large.
Warning : The variant range of wire parameters is too large. An example of wire parameters are, a WIDTH for layer, PITCH for layer, MINSPACING for layers, etc. [PHYS-12]
        : The variant range (0.065, 0.8) of 'MINSPACING' for layers 'metal1' and 'metal9' is too large.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X1' is a sequential timing arc.
        : The library cell will be treated as a timing-model. Make sure that the timing arcs and output function are defined correctly. Even if the cell intends to have dual-functionality, it cannot be unmapped or automatically inferred.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X2' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X4' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_SE_Ha3' between pins 'CK' and 'SE' in libcell 'CLKGATETST_X8' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X1' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X2' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X4' is a sequential timing arc.
Warning : Detected both combinational and sequential timing arcs in a library cell. This might prevent the tool from using this cell for technology mapping. The tool will treat it as unusable. [LBR-76]
        : The arc 'CK_E_Ha0' between pins 'CK' and 'E' in libcell 'CLKGATE_X8' is a sequential timing arc.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'CI' and 'S' in libcell 'FA_X1'.
        : Setting the 'timing_sense' to non_unate.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'S' in libcell 'FA_X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'S' in libcell 'FA_X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'B' and 'S' in libcell 'HA_X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'A' and 'S' in libcell 'HA_X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'S' and 'Z' in libcell 'MUX2_X1'.
Info    : Both 'pos_unate' and 'neg_unate' timing_sense arcs have been processed. [LBR-162]
        : Non_unate 'timing_sense' inferred between pin 'S' and 'Z' in libcell 'MUX2_X2'.
Info    : Mismatch in unateness between 'timing_sense' attribute and the function. [LBR-155]
